
Parameters: 11 states AND 11 symbols

Matrix A :

2.07281e-06	0	0	0	0.30414	0	0	0	0.695857	0	0	
0	0.875601	0.113673	0.00752374	0	0	0.00320248	0	0	0	0	
0	0.190761	0.554796	0.226183	0.0271159	0.00114416	0	0	0	0	0	
0.059386	0	0.0254209	0.258842	0.354433	0.221825	0.0149168	0.0651769	0	0	0	
0.197482	0	0	4.9911e-05	0.386213	0.317629	0	0.0986268	0	0	0	
0	0	0.404942	0	0.0257393	0.25763	3.78405e-06	0.311686	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0.00126497	0	0	0	0.298836	0.000244044	0	0.111414	0.55226	0.0359819	0	
0	0	0	0	0	0	0	0	0.44596	0.473587	0.0804529	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.22089	0.426441	0.352669	0	0	0	0	0	0	0	
0	0	0	0.210887	0.789113	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.911674	0.0883257	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.814884	0.155646	0.0294705	0	0	0	0	
0	0	0	0	0	0	0	0.494484	0.505516	0	0	
0	0	0	0	0	0	0	0	0.356377	0.643623	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.468484	0.21485	0.0901996	0.166667	0.0264671	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.0180495	0.529824	0.184065	0.0615554	0.0726513	0.0497733	0.00261515	0.0307971	0.0368542	0.00883765	0.00497714	
