
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0.2	0	0	0	0	0	0	
0	0.842246	0.116705	0	0	0	0	0	0	0.0410494	0	
0	0.256205	0.611118	0.132678	0	0	0	0	0	0	0	
0	0	0	0.216889	0	0.377243	0	0	0	0	0.405868	
0	0	0	0	0.419418	0.489457	0	0	0.0911252	0	0	
0	0	0.0425532	0	0.190343	0.414894	0	0.0117847	0	0	0.340426	
0	0	0	0	0	0	0.230418	0.769582	0	0	0	
0	0	0	0	0	0	0.782985	0	0.217015	0	0	
0	0	0	0	0.454666	0	0	0	0.545334	0	0	
0.042565	0	0	0.459591	0.042565	0.335138	0	0	0	0	0.120142	
0	0.019122	0.51046	0.0242873	0	0	0	0	0	0	0.44613	


Matrix B :

0	0	0	0	0	0	0	0.2	0	0.4	0.4	
0	0.341219	0.658781	0	0	0	0	0	0	0	0	
0	0	0.0336658	0.966334	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.213852	0.197396	0	0.588752	0	
0	0	0	0	0	0	0.203677	0	0.796323	0	0	
0	0	0.0769576	0	0.153915	0	0	0.769127	0	0	0	
0	0	0	0.812493	0.187507	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.477884	0.219955	0.0552879	0.0333333	0.05	0	0	0.0333333	0.0416455	0.0885614	


Vector Phi :

0.00381448	0.436625	0.261883	0.0577815	0.034745	0.0765855	0.00423222	0.00415966	0.00894924	0.0179232	0.0933012	
