
Parameters: 11 states AND 11 symbols

Matrix A :

0.454536	0	0	0	0	0	0	0	0.545464	0	0	
0	0.75	0.242424	0.00757576	0	0	0	0	0	0	0	
0	0.123457	0.650204	0.226339	0	0	0	0	0	0	0	
0.0114674	0.00993377	0.168755	0.645695	0.164148	0	0	0	0	0	0	
0	0	0.00898376	0.21561	0.642075	0.133332	0	0	0	0	0	
0	0	0	0.0140272	0.209373	0.652131	0.124468	0	0	0	0	
0	0	0	0	0	0.308454	0.576896	0	0	0.11465	0	
0	0	0	0	0	0	0.0465972	0.833381	0.0632081	0.0568133	0	
0.21247	0	0	0	0	0	0	0	0	0.417222	0.370309	
0	0	0	0	0	0	0.285747	0	0	0.599954	0.114299	
0	0	0	0	0	0	0	0.22101	0	0.232324	0.546666	


Matrix B :

0	0.12263	0.127223	0	0.445569	0.304578	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.118918	0.466455	0.414627	
0	0	0	0	0	0	0.62866	0.37134	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.0833333	0.183333	0.233333	0.266667	0.1	0.05	0.0206691	0	0.0333333	0.0293309	


Vector Phi :

0.00713697	0.10854	0.199956	0.248769	0.18705	0.1247	0.0597044	0.0158808	0.00489719	0.0314315	0.0119334	
