
Parameters: 11 states AND 11 symbols

Matrix A :

0.473436	0	0	0	0.000198929	0	0.479282	0.047083	0	0	0	
0.0418605	0.776744	0.181395	0	0	0	0	0	0	0	0	
0.0357377	0.168675	0.594378	0.20121	0	0	0	0	0	0	0	
0	0.0269324	0.264836	0.530789	0.177443	0	0	0	0	0	0	
0	0	0.00886548	0.259764	0.560767	0	0.161226	0.00937766	0	0	0	
0	0	0.0479977	0.154062	0.523576	0.274364	0	0	0	0	0	
0	0	0	0	0.0805704	0.115654	0.600475	0.19406	0.00924095	0	0	
0	0	0	0	0	0.352941	0	0.411765	0.235294	0	0	
0	0	0	0	0	0.0212766	0	0.340426	0.489362	0.148936	0	
0	0	0	0	0	0	0	0	0.4375	0.375	0.1875	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0.525558	0.474442	0	0	0	0	0	
0	0.276786	0.723214	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.105777	0.894223	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.15	0.233333	0.183333	0.181545	0.0265915	0.10853	0.0666667	0.05	0	0	


Vector Phi :

0.0284359	0.179676	0.208521	0.183486	0.143705	0.0441872	0.092104	0.0582403	0.0402401	0.013699	0.00770584	
