
Parameters: 11 states AND 11 symbols

Matrix A :

0.646604	0	0.353396	0	0	0	0	0	0	0	0	
0	0.69411	0.20243	0.095682	1.37524e-05	0.00776371	0	0	0	0	0	
0	0.369851	0.36758	0.253083	4.50462e-06	0.00632082	4.7352e-07	0	0	0.00316066	0	
0	0.0389042	0.376512	0.000517815	0.306922	0.183692	0.0934523	0	0	0	0	
0	0.240479	0.392941	0.172334	0.12667	0.0675755	0	0	0	0	0	
0	0	0.000284873	5.70627e-05	0.575432	0.214454	0	0.158436	0.0174058	0.0339298	0	
0.119539	0	0	0	0.338219	0	0.172568	0	0.263791	0	0.105883	
0.140213	0.0531148	0	0	0.492152	0.107725	0.0830624	0.123733	0	0	0	
0	0	0	0	0	0.200363	0	0.799637	0	0	0	
0	0	0	0	0.200697	0	0	0	0.799303	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.157035	0	0	0.171974	0.0614573	0.363801	0	0	0.245733	
0	0.798971	0.20098	4.21667e-05	0	0	0	6.93454e-06	0	0	0	
0	0.101464	0.882201	0.0131571	0	0	0	0.00317785	0	0	0	
0	0	0.306098	0.693902	0	0	0	0	0	0	0	
0	0	0	0.817938	0.182062	0	0	0	0	0	0	
0	0	4.22326e-06	0	0.999996	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.065796	0	0	0.727748	0	0.0539284	0	0.152527	0	
0	0	0	0	0	0	0.803146	0.196854	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.499951	0.500049	0	0	


Vector Pi :

0.033911	0.499132	0.15926	0.158902	0.0677524	0.0810421	0	0	0	0	0	


Vector Phi :

0.0115896	0.413994	0.268442	0.123176	0.0902861	0.0471002	0.0155163	0.0159822	0.00818161	0.00408948	0.00164292	
