
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.811212	0.17869	0.00564066	0.00445727	0	0	0	0	0	0	
0.00580086	0.227741	0.592022	0.144235	0.00837872	0.0160216	0	0	0	0.00580086	0	
0.0156977	0.0805607	0.460764	0.315345	0.111935	0	0	0	0	0.0156977	0	
0.0759869	0.188925	0.0699872	0	0.153297	0.400948	0.0348696	0	0	0.0759869	0	
0	0	0.410378	0.58768	0	0.00194164	0	0	0	0	0	
0	0	0	0	0	0.682059	0	0.317941	0	0	0	
0	0.217489	0	0	0	0	0	0	0	0	0.782511	
0	0	0	0.2	0	0.6	0	0	0.2	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.163514	0	0	0.19239	0.495368	0.148729	0	0	0	0	
0	0.827319	0.171073	6.02982e-05	0	0	0.00154743	0	0	0	0	
0	0.111685	0.854848	0.0334672	0	0	0	0	0	0	0	
0	0	0.00156794	0.988821	0	0.00961112	0	0	0	0	0	
0	0	0.116816	0	0.883184	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.246643	0.0742236	0.431604	0.247529	0	0	0	0	
0	0	0.608846	0	0	0	0	0	0	0.391154	0	
0	0	0.2	0	0	0	0	0.8	0	0	0	
0	0.163514	0	0	0.19239	0.495368	0.148729	0	0	0	0	
0	0	0	0	0.75	0	0	0	0	0	0.25	


Vector Pi :

0.0166596	0.524957	0.270138	0.107795	0	0.0166667	0.047123	0	0	0.0166596	0	


Vector Phi :

0.00497965	0.483746	0.34767	0.0974211	0.0188662	0.0224007	0.0106172	0.00337563	0.00330184	0.00497965	0.00264147	
