
Parameters: 11 states AND 11 symbols

Matrix A :

0.595902	0	0	0.404098	0	0	0	0	0	0	0	
0	0.97321	0.0267899	0	0	0	0	0	0	0	0	
0	0.124618	0.869626	0.00575502	0	0	0	0	0	0	0	
0	0	0.104422	0	0.626951	0	0	0	0.268627	0	0	
0	0	0	0	0.375015	0.24944	0	0.150082	0	0.150082	0.0753811	
0	0	0	0	0.177688	0.416713	0.405599	0	0	0	0	
0	0	0	0	0	0	0	0.102794	0	0.102794	0.794411	
0	0	0	0	0	0	0	0.237473	0	0.237473	0.525054	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.237473	0	0.237473	0.525054	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0.242211	0.433333	0.324456	0	0	0	0	0	0	0	
0	0.970223	0.0297771	0	0	0	0	0	0	0	0	
0	0.215127	0.592506	0.142405	0.0408337	0.00912807	0	0	0	0	0	
0	0	0	0	0.909016	0.0909837	0	0	0	0	0	
0	0	0	0	0	0.673571	0.325747	0.000681836	0	0	0	
0	0	0	0	0	0	0	0.461112	0	0.230952	0.307936	
0	0	0	0	0	0.177644	0	0	0.822356	0	0	
0	0	0	0.120815	0	0	0.879185	0	0	0	0	
0	0	0	0	0	0	0	0.749875	0.250125	0	0	
0	0	0	0.120815	0	0	0.879185	0	0	0	0	
0	0	0.206056	0.159071	0.634873	0	0	0	0	0	0	


Vector Pi :

0	0.714154	0.203	0	0.0479789	0	0	0.00101694	0.0166539	0.00101694	0.0161786	


Vector Phi :

0.0895434	0.547809	0.140108	0.037356	0.0493849	0.0391573	0.0160412	0.0175892	0.0101343	0.0175892	0.0352874	
