
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0.666667	0	
0	0.929712	0.0702875	0	0	0	0	0	0	0	0	
0	0.164659	0.686747	0.140562	0.00803213	0	0	0	0	0	0	
0	0.0140845	0.246479	0.598592	0.140845	0	0	0	0	0	0	
0	0	0	0.26506	0.578313	0.156627	0	0	0	0	0	
0.0408163	0	0	0	0.265306	0.571429	0.122449	0	0	0	0	
0	0	0	0	0	0.32	0.68	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.285714	0	0.714286	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.395738	0.604262	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.533333	0.216667	0.166667	0.0666667	0.0166667	0	0	0	0	0	


Vector Phi :

0.00264486	0.516256	0.211488	0.121669	0.0719367	0.0430751	0.0222426	0.000896045	0.0017871	0.00176682	0.00623837	
