
Parameters: 11 states AND 11 symbols

Matrix A :

0.609347	0.0227381	0.367914	0	0	0	0	0	0	0	0	
0	0.845457	0.154543	0	0	0	0	0	0	0	0	
0	0.143814	0.702883	0.146917	0.00638545	0	0	0	0	0	0	
0.185959	0	1.93637e-05	0.494377	0.319645	0	0	0	0	0	0	
0.199897	0	0.00367723	0	0.638087	0.0797791	0	0.0785597	0	0	0	
0	0	0	0	0.355886	0.644114	0	0	0	0	0	
0	0	0	0	0	0.153662	0.716468	0.0193974	0	0	0.110473	
0	0	0	0	0	4.42183e-06	0.848009	0.151987	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.094755	0.905245	


Matrix B :

0	0	0	0	0.965275	0.0347247	0	0	0	0	0	
0	0.243861	0.756139	0	0	0	0	0	0	0	0	
0	0	0.0112778	0.980109	0.00861359	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.00945498	0.912191	0.0783537	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.4061	0.5939	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.253632	0.610665	0.135703	


Vector Pi :

0.00290553	0.27887	0.271587	0.180156	0.116481	0.0498831	0.0517476	0.0162876	0	0.015415	0.0166667	


Vector Phi :

0.108678	0.276332	0.279765	0.0812905	0.117458	0.0414145	0.0349345	0.0116803	0.00385922	0.00385923	0.0407286	
