
Parameters: 11 states AND 11 symbols

Matrix A :

0.344587	0	0	0	0	0	0	0	0	0	0.655413	
0	0.902985	0.0951493	0.00186567	0	0	0	0	0	0	0	
0	0.18638	0.673835	0.114675	0	0	0	0	0.0251103	0	0	
0.0520161	0	6.64345e-06	0.493084	0.186224	0.0278693	0	0	0.197239	0.0259699	0.0175905	
0	0	0	0	0.506423	0.493577	0	0	0	0	0	
0.0992786	0	0	0	0	0.548387	0.290323	0	0	0.0620117	0	
0	0	0	0	0.0322583	0	0.709675	0.258067	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.0083867	0.335464	0	0	0	0	0	0.624473	0.0316763	0	
0.603686	0	0	0	0	0	0	0	0	0.395038	0.00127544	
0	0	0	0	0	0	0	0	0.795122	0	0.204878	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.340388	0.659612	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.791139	0	0	0	9.2322e-06	0.208852	
0	0	0	0	0	0	0.969697	0	0	0.030303	0	
0	0	0	0	0	0	0	0.705888	0.264708	0.0294042	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.5	0.216667	0.116667	0	0	0.05	0.05	0	0.0328218	0.0338449	


Vector Phi :

0.0182352	0.462449	0.23628	0.0551535	0.0226494	0.0281576	0.0281573	0.0145329	0.0985628	0.0104148	0.0254068	
