
Parameters: 11 states AND 11 symbols

Matrix A :

0.133395	0	0	0	0	0	0	0.533065	0.333541	0	0	
0	0.903289	0.0948673	0.00184397	0	0	0	0	0	0	0	
0	0.203242	0.649524	0.147234	0	0	0	0	0	0	0	
0	0	0.21128	0.602963	0	0.185757	0	0	0	0	0	
0	0	0.341825	0	0.398331	0	0	0	0	0.259844	0	
0	0	0	0.199416	0	0.390796	0.377613	0	0	0.0321744	0	
0	0	0	0	0.345876	0.0964451	0.536833	0	0	0.0207502	9.57089e-05	
0	0	0	0	0	0	0.870516	0	0	0	0.129484	
0.250866	0	0	0	0	0	0	0.187216	0.561918	0	0	
0	0	0	0	0	0	0	0	0	0.184918	0.815082	
0.220463	0	0	0	0	0	0.150556	0	0.0486057	0	0.580375	


Matrix B :

0	0	0	0	0	0	0	0	0.998454	0.00154629	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.04361e-05	0.99999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.139156	0.259038	0.601623	0.000182704	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.409006	0.559135	0.0318589	0	0	0	0	
0	0	0	0	0	0	0.181818	0.818182	0	0	0	
0	0	0	0	0	0	0	0	0	0.624418	0.375582	
0	0	0	0.256372	0.328131	0.415497	0	0	0	0	0	
0	0	0	0	0	0	0.563173	0.436827	0	0	0	


Vector Pi :

0.0166667	0.474023	0.203824	0.018369	0.103811	0	0.121362	0	0	0	0.0619442	


Vector Phi :

0.01069	0.467139	0.222407	0.105383	0.0332619	0.0412928	0.0578464	0.00782932	0.0113711	0.0137088	0.0290702	
