
Parameters: 11 states AND 11 symbols

Matrix A :

1.8166e-07	0	0	0	0	0	0	0.968124	0	0.0318754	0	
0	0.919953	0.0800473	0	0	0	0	0	0	0	0	
0	0.258329	0.621073	0.120598	0	0	0	0	0	0	0	
0	0.027938	0.401793	0.495368	0.0599014	0	0	0.0150001	0	0	0	
0.167948	0	0	0.335672	0.283225	0	0	0	0.213155	0	0	
0.0983483	0	0	0	0	0.71	0.191651	0	0	0	0	
0.468384	0	0.0351412	0	0.333347	0	0.163085	4.265e-05	0	0	0	
0	0	0	0	0	0	0	0	0.389698	0	0.610302	
0	0	0	0	0	0.753123	0.155967	0	0.0909096	0	0	
0	0	0	0	0.690854	4.98606e-07	0	0	0.309146	0	0	
0	0	0	0	0	0	0	0	0	0.368684	0.631316	


Matrix B :

0	0	0	0.0840266	0.143078	0.772895	0	0	0	0	0	
0	0.398338	0.601662	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.381962	0.345374	0.218131	0.0545328	
0	0	0	0	0	0	0.804634	0.195366	0	0	0	
0	0	0.106219	0.396494	0.497287	0	0	0	0	0	0	
0	0	0	0	0.136794	0.229612	0.617752	0.0158419	0	0	0	
0	0	0	0.279334	0.720666	0	0	0	0	0	0	
0	0.186813	0.407509	0.405678	0	0	0	0	0	0	0	


Vector Pi :

0.0249366	0.53972	0.152545	0.0896837	0	0.037457	0.0458763	0.0101877	0	0	0.0995938	


Vector Phi :

0.00827831	0.65181	0.198254	0.0567257	0.0139579	0.0244965	0.0073905	0.0089299	0.00917232	0.00588026	0.0151043	
