
Parameters: 11 states AND 11 symbols

Matrix A :

0.692308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307692	0.000000	0.000000	
0.000000	0.536652	0.365797	0.000000	0.097551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178900	0.505329	0.155931	0.159840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008041	0.250409	0.589589	0.000000	0.151961	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.000000	0.583005	0.078741	0.208496	0.000000	0.000000	0.129755	
0.000000	0.008263	0.008266	0.264463	0.000000	0.537190	0.064952	0.000000	0.000000	0.000000	0.116866	
0.000000	0.000000	0.000000	0.085508	0.000000	0.174918	0.023213	0.436123	0.000000	0.045902	0.234337	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041667	0.214258	0.375000	0.083333	0.187500	0.098242	
0.235294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235294	0.352941	0.176471	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.100000	0.566667	0.000000	
0.000000	0.000000	0.000000	0.025378	0.000000	0.227863	0.000551	0.029671	0.000000	0.000000	0.716538	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000102	0.999898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.739380	0.260620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.039996	0.120004	0.280000	0.000000	0.320000	0.077588	0.000000	0.000000	0.080000	0.042412	


Vector Phi :

0.020156	0.066849	0.154950	0.201937	0.031288	0.197447	0.032078	0.074506	0.026349	0.046372	0.148068	
