
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.130759	0.773537	0.000000	0.095704	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.646864	0.129005	0.000000	0.209811	0.000000	0.014320	0.000000	0.000000	0.000000	0.000000	
0.000000	0.336519	0.507514	0.000000	0.155814	0.000151	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061537	0.430305	0.289073	0.038947	0.086362	0.093777	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.424207	0.113146	0.221193	0.241454	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001163	0.431174	0.000000	0.567355	0.000000	0.000307	0.000000	0.000000	0.000000	
0.099646	0.000000	0.172160	0.000000	0.000000	0.000000	0.195470	0.367877	0.000000	0.000000	0.164847	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099073	0.239578	0.542294	0.118316	0.000000	0.000738	
0.489701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510299	0.000000	0.000000	
0.267085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.732915	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137690	0.686603	0.175707	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.264845	0.580005	0.155151	0.000000	0.000000	0.000000	
0.000000	0.327504	0.672495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.168889	0.831111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.563763	0.436237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.949853	0.050147	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.698306	0.301694	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838287	0.161713	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.894500	0.105500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305579	0.587587	0.106834	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	0.000000	0.999976	0.000000	0.000000	


Vector Pi :

0.000000	0.219626	0.313707	0.199998	0.000002	0.133342	0.000000	0.099991	0.000000	0.000000	0.033333	


Vector Phi :

0.024081	0.232103	0.217124	0.144593	0.099408	0.097405	0.066836	0.053784	0.016767	0.034485	0.013414	
