
Parameters: 11 states AND 11 symbols

Matrix A :

0.777555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222445	
0.000000	0.688366	0.083112	0.200709	0.027813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.496725	0.028295	0.366645	0.000008	0.085082	0.023245	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002543	0.349674	0.403053	0.113720	0.131010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.324201	0.008540	0.476731	0.000045	0.117335	0.073149	0.000000	0.000000	0.000000	
0.000000	0.054101	0.000003	0.000000	0.691058	0.129497	0.000000	0.125341	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064205	0.000000	0.216674	0.171303	0.396932	0.128277	0.000000	0.000000	0.022609	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254961	0.000263	0.744776	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037574	0.000000	0.105943	0.438862	0.000000	0.315662	0.101960	0.000000	
0.084338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318250	0.525266	0.072146	
0.045120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052074	0.902806	


Matrix B :

0.000000	0.128768	0.128768	0.366564	0.000000	0.237795	0.138104	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009266	0.990734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.727309	0.272691	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.902353	0.097647	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.765233	0.145844	0.088923	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165455	0.453788	0.338451	0.042306	


Vector Pi :

0.000000	0.200000	0.327374	0.039293	0.133333	0.000000	0.000000	0.200000	0.000000	0.100000	0.000000	


Vector Phi :

0.036566	0.204967	0.123084	0.148415	0.142870	0.053271	0.072240	0.026357	0.039411	0.023005	0.129814	
