
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.563316	0.380099	0.056585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123255	0.652764	0.055188	0.163942	0.000000	0.004851	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000023	0.353329	0.401911	0.244737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.323729	0.190427	0.000001	0.457224	0.028618	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043264	0.471613	0.000000	0.266428	0.072139	0.000000	0.146557	0.000000	0.000000	
0.000000	0.000000	0.000000	0.065985	0.075105	0.226944	0.349718	0.282247	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541996	0.000000	0.458004	
0.000000	0.000000	0.000000	0.000000	0.000000	0.594109	0.000000	0.000000	0.405891	0.000000	0.000000	
0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229238	0.047410	0.723352	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002008	0.997992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017876	0.000000	0.982124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.994562	0.005438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110792	0.000000	0.336824	0.000000	0.552385	0.000000	0.000000	
0.000000	0.000000	0.000000	0.086455	0.000000	0.051105	0.430165	0.216138	0.000000	0.086455	0.129683	


Vector Pi :

0.000000	0.000000	0.300000	0.333333	0.000000	0.199903	0.000097	0.000000	0.066667	0.100000	0.000000	


Vector Phi :

0.002399	0.079247	0.280734	0.180219	0.120245	0.085121	0.096083	0.030560	0.068400	0.006397	0.050594	
