
Parameters: 11 states AND 11 symbols

Matrix A :

0.823219	0.000000	0.000000	0.000000	0.123411	0.053370	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.471188	0.337251	0.173342	0.000000	0.000000	0.018218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198578	0.462894	0.277060	0.000000	0.000000	0.044989	0.000000	0.016479	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122833	0.433492	0.098884	0.232807	0.000000	0.082290	0.012304	0.017391	
0.000000	0.170493	0.457857	0.190875	0.179091	0.001684	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032004	0.000001	0.437063	0.127868	0.403064	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034118	0.000000	0.000000	0.621187	0.000677	0.000000	0.323733	0.020286	0.000000	
0.000000	0.000000	0.000000	0.000000	0.390740	0.350024	0.000000	0.125463	0.000000	0.000000	0.133773	
0.021212	0.000000	0.000000	0.000000	0.000000	0.121986	0.000000	0.175470	0.284927	0.180097	0.216309	
0.000000	0.000000	0.000000	0.000000	0.036802	0.000000	0.198071	0.193883	0.000000	0.571244	0.000000	
0.066522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085989	0.000000	0.218376	0.629113	


Matrix B :

0.058845	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138675	0.449409	0.117690	0.235381	
0.000000	0.929758	0.070242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005552	0.994448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.882916	0.117084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.102262	0.897738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.018122	0.224301	0.607138	0.150438	0.000000	0.000000	


Vector Pi :

0.000000	0.182420	0.184246	0.084591	0.176147	0.139262	0.000000	0.000001	0.133002	0.000000	0.100331	


Vector Phi :

0.026440	0.121115	0.204774	0.118459	0.137152	0.100803	0.091354	0.030073	0.059709	0.058893	0.051225	
