
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.415030	0.508473	0.076497	
0.012525	0.750454	0.032802	0.187693	0.000000	0.016526	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.338240	0.518482	0.000004	0.000000	0.143274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.097301	0.069712	0.076476	0.336380	0.163493	0.204654	0.051983	0.000000	0.000000	0.000000	0.000000	
0.000000	0.080628	0.487589	0.000000	0.075508	0.253917	0.102358	0.000000	0.000000	0.000000	0.000000	
0.099043	0.000000	0.000096	0.000000	0.385857	0.195613	0.235939	0.083452	0.000000	0.000000	0.000000	
0.000000	0.000000	0.102914	0.000000	0.323217	0.000227	0.411656	0.161833	0.000153	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074619	0.291985	0.264052	0.268553	0.100791	
0.000000	0.000000	0.000612	0.022615	0.069672	0.000000	0.369605	0.000000	0.537497	0.000000	0.000000	
0.000000	0.038117	0.000000	0.000000	0.000000	0.000000	0.063874	0.000000	0.281273	0.558085	0.058652	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096561	0.126951	0.776488	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.398393	0.601591	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046043	0.953957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911961	0.088039	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.809340	0.190660	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309184	0.371978	0.318838	


Vector Pi :

0.052468	0.198479	0.087572	0.213949	0.166420	0.000246	0.147532	0.000000	0.133333	0.000000	0.000000	


Vector Phi :

0.018775	0.262082	0.149211	0.076775	0.093351	0.080995	0.114727	0.035770	0.077737	0.053882	0.036695	
