
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.593407	0.373566	0.006675	0.026352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195704	0.569929	0.101104	0.105341	0.027921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.254241	0.093356	0.000000	0.539276	0.000000	0.113128	0.000000	0.000000	0.000000	
0.019566	0.011360	0.215937	0.000634	0.641610	0.110893	0.000000	0.000000	0.000000	0.000000	0.000000	
0.105587	0.000000	0.000000	0.000000	0.160794	0.590277	0.079711	0.063630	0.000000	0.000000	0.000000	
0.158017	0.000000	0.000000	0.000000	0.000000	0.210288	0.631695	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257146	0.000000	0.000000	0.742854	
0.000000	0.000000	0.000000	0.483687	0.000000	0.424124	0.000000	0.092189	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720313	0.000000	0.279687	
0.057060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.348598	0.594342	


Matrix B :

0.000000	0.000000	0.000000	0.381287	0.618713	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002075	0.997925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065207	0.000000	0.000000	0.256795	0.677998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.289094	0.710906	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.513111	0.159522	0.000000	0.327366	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657640	0.199710	0.000001	0.085590	0.057060	


Vector Pi :

0.000000	0.166666	0.400000	0.200000	0.000000	0.154232	0.000000	0.039833	0.039268	0.000000	0.000000	


Vector Phi :

0.027931	0.154394	0.310778	0.042816	0.172102	0.154690	0.033479	0.021376	0.012939	0.017963	0.051530	
