
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.104238	0.11927	0.456683	0	0.319809	0	0	0	0	0	
0	0.841624	0.158376	0	0	0	0	0	0	0	0	
0	0.162295	0.730972	0.0011293	0.00569986	0.0999038	0	0	0	0	0	
0	0.0904162	0.412658	0.496256	0	0.00067017	0	0	0	0	0	
0	0	0	0.107668	0.123183	0	0.15383	0.15383	0.15383	0.15383	0.15383	
0.0373791	0	0	0.276199	0.122178	0.564243	0	0	0	0	0	
0.440914	0	0	0.0555579	2.29184e-05	0	0.100701	0.100701	0.100701	0.100701	0.100701	
0.440914	0	0	0.0555579	2.29184e-05	0	0.100701	0.100701	0.100701	0.100701	0.100701	
0.440914	0	0	0.0555579	2.29184e-05	0	0.100701	0.100701	0.100701	0.100701	0.100701	
0.440914	0	0	0.0555579	2.29184e-05	0	0.100701	0.100701	0.100701	0.100701	0.100701	
0.440914	0	0	0.0555579	2.29184e-05	0	0.100701	0.100701	0.100701	0.100701	0.100701	


Matrix B :

0	0	0	0	0	0.170297	0.829703	0	0	0	0	
0	0.433597	0.548813	0.0175905	0	0	0	0	0	0	0	
0	0	0.170622	0.624488	0.20489	0	0	0	0	0	0	
0	0.010854	0	0	0.669237	0.31991	0	0	0	0	0	
0	0	0	0	0	0	0.356692	0.468604	0.122784	0	0.0519202	
0	0	0	0	0.183737	0.576265	0.239998	0	0	0	0	
0	0	0	0	0	0	0	0.489216	0.347439	0.163342	2.26615e-06	
0	0	0	0	0	0	0	0.489216	0.347439	0.163342	2.26615e-06	
0	0	0	0	0	0	0	0.489216	0.347439	0.163342	2.26615e-06	
0	0	0	0	0	0	0	0.489216	0.347439	0.163342	2.26615e-06	
0	0	0	0	0	0	0	0.489216	0.347439	0.163342	2.26615e-06	


Vector Pi :

0	0.431985	0.316362	0.0899236	0	0.145063	0.00333333	0.00333333	0.00333333	0.00333333	0.00333333	


Vector Phi :

0.0139901	0.420643	0.362158	0.0706204	0.0153704	0.0934063	0.00476223	0.00476223	0.00476223	0.00476223	0.00476223	
