
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0.2	0.4	0.2	0	0	0	
0	0.888002	0.110829	0	0	0	0	0	0	0.00116927	0	
0	0.322883	0.533833	0.132224	0	0.00707133	0	0	0	0.00398885	0	
0	0	0.223638	0.317125	0.314797	0.14444	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.666667	0	0	0	0.333333	0	0	
0	0.208357	0.440845	0	0	0	0.121969	0	0	0.228829	0	
0.2	0	0	0	0	0.2	0.4	0.2	0	0	0	
0	0	0	0.460363	0.539637	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.375	0	0	0	0	0.25	0	0.375	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.8	0	0	0.2	
0	0.46388	0.53612	0	0	0	0	0	0	0	0	
0	0	0.147792	0.852208	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.891722	0.108278	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.426895	0	0.573105	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	
0	0	0	0	0	0.75	0.25	0	0	0	0	
0	0	0	0	0.774597	0.225403	0	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	


Vector Pi :

0	0.585368	0.291174	0	0.00187167	0	0.121586	0	0	0	0	


Vector Phi :

0.00123772	0.675783	0.233681	0.0473791	0.0229452	0.00948602	0.00112772	0.00123772	0.00316201	0.00198034	0.00198034	
