
Parameters: 11 states AND 11 symbols

Matrix A :

0.12745	0	0	0.086323	0.12745	0	0.276425	0.12745	0.12745	0.12745	0	
0	0.873612	0.124928	0	0	0	0	0	0	0	0.00145957	
0	0	0.686574	0.111866	0	0.182218	0	0	0	0	0.019343	
0	0.824629	2.34493e-06	0.175369	0	0	0	0	0	0	0	
0.12745	0	0	0.086323	0.12745	0	0.276425	0.12745	0.12745	0.12745	0	
0	0.00873425	0.151309	0.164185	0	0.448252	0.11089	0	0	0	0.116631	
0	0	0.0830554	0.0653238	0	0.551624	0.299997	0	0	0	0	
0.12745	0	0	0.086323	0.12745	0	0.276425	0.12745	0.12745	0.12745	0	
0.12745	0	0	0.086323	0.12745	0	0.276425	0.12745	0.12745	0.12745	0	
0.12745	0	0	0.086323	0.12745	0	0.276425	0.12745	0.12745	0.12745	0	
0.106989	0	0	0	0.106989	0	0.242482	0.106989	0.106989	0.106989	0.222575	


Matrix B :

0	0	0	0	0	0	0	0.371627	0.196019	0.19456	0.237795	
0	0.353603	0.567579	0.0788187	0	0	0	0	0	0	0	
0	0	0.0309353	0.534271	0.434793	0	0	0	0	0	0	
0	0	5.2815e-07	0.702699	0.2973	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.371627	0.196019	0.19456	0.237795	
0	0.0060832	0	0	0.144773	0.840237	0.00890716	0	0	0	0	
0	0	0	0	0	0	0.798854	0.201146	0	0	0	
0	0	0	0	0	0	0	0.371627	0.196019	0.19456	0.237795	
0	0	0	0	0	0	0	0.371627	0.196019	0.19456	0.237795	
0	0	0	0	0	0	0	0.371627	0.196019	0.19456	0.237795	
0	0	0	0	0	0	0.641593	0.239203	0.119203	0	0	


Vector Pi :

0.00625013	0.367309	0.236635	0.0764778	0.00625013	0.220814	0.0372274	0.00625013	0.00625013	0.00625013	0.0302863	


Vector Phi :

0.00772135	0.445597	0.250864	0.0669463	0.00772135	0.127323	0.0444836	0.00772135	0.00772135	0.00772135	0.0261794	
