
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0.5	0	0	0.25	0	0	
0	0.792852	0.194689	0	0	0	0.00105869	0	0	0.0114009	0	
0	0.041095	0.500683	0.0593704	0	0	0.0296485	0	0	0.167744	0.201459	
0	0.0925498	0.0519607	0.284334	0	0	0.0345997	0	0	0	0.536556	
0	0	0.244547	0.589651	0	0.0811606	0	0	0	0	0.0846418	
0	0	0	0	0	0	0.494549	0.505451	0	0	0	
0.0621022	0	0	1.05269e-05	0	0	0.367028	0.508757	0.0621022	0	0	
0	0.031246	0	0.642967	0	0	0.00019686	0	0	0.0761355	0.249454	
0.25	0	0	0	0	0.5	0	0	0.25	0	0	
0.0133564	0	0	0.497912	0.0079679	0	0.234978	0.232429	0.0133564	0	0	
0	0.667247	0.082012	0	0	0	0.000158874	0	0	0	0.250582	


Matrix B :

0.0909091	0	0	0	0	0	0.454545	0.0909091	0.272727	0	0.0909091	
0	0.99873	0.00127043	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.749829	0.0837131	0.166458	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0	0.55926	0.44074	0	0	0	0	0	
0	0	0	0	0.966597	0.0334029	0	0	0	0	0	
0.0909091	0	0	0	0	0	0.454545	0.0909091	0.272727	0	0.0909091	
0	0	0	0.92417	0.0758299	0	0	0	0	0	0	
0	0	0.993503	0	0	0	0	0	0.00649678	0	0	


Vector Pi :

0	0.417142	0.195209	0.000619253	0.199381	0	0.0166667	0	0	0	0.170982	


Vector Phi :

0.00550188	0.468353	0.210408	0.0751367	0.000342345	0.00552967	0.0350563	0.0306166	0.00550188	0.0429655	0.120587	
