
Parameters: 11 states AND 11 symbols

Matrix A :

0.330988	0	0	0.0503747	0	0	3.96577e-07	0.330988	0	0.237275	0.0503739	
0	0.809524	0.155502	0	0	0.00542255	0	0	0.001389	0	0.0281621	
0	0.0594548	0.57635	0.21261	0.00451354	0.00887961	0.118438	0	0.0194167	9.24853e-07	0.000336765	
0	0.721659	0.00710351	0.248877	1.65143e-06	4.54251e-06	0	0	0	0	0.0223548	
0	0.193165	0.291435	0.17133	0	3.82856e-07	0.208313	0	1.43009e-05	0	0.135741	
0.0536319	0.0315322	0	0	0.0763191	0	0.245162	0.0536319	0.137974	0.401749	0	
0	1.56705e-07	2.61557e-05	0.368126	0.33778	0	0.000158462	0	0.293909	0	0	
0.330988	0	0	0.0503747	0	0	3.96577e-07	0.330988	0	0.237275	0.0503739	
0.0439645	0	0	3.3255e-06	0	0	1.4236e-07	0.0439645	0.460529	0.451539	0	
0	0.0402976	0.335961	0.322826	0.300916	0	0	0	0	0	0	
0	0	0.086207	0.000579667	0.000325273	0.875255	0.00220696	0	0.035401	0	2.45661e-05	


Matrix B :

0	0	0	0	0	0.660063	0.097125	0.097125	0.0485625	0	0.097125	
0	1	3.96837e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.02891e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00184532	0.956327	0.041828	0	0	0	0	0	0	
0	0	2.70589e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.660063	0.097125	0.097125	0.0485625	0	0.097125	
0	0	0	0	0.823484	0.176516	0	0	0	0	0	
0	0	0	0.86337	0.13663	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.466667	0.178665	0.161707	0.0532073	0	0	0.00833333	0	0.080126	0.042961	


Vector Phi :

0.00830251	0.487667	0.224753	0.10112	0.024136	0.022306	0.0371662	0.00830251	0.0366234	0.0294385	0.0201831	
