
Parameters: 11 states AND 11 symbols

Matrix A :

0.25685	0	0	0	0	0.0856166	0	0.400684	0	0.25685	0	
0	0.698176	0.280671	0.0211536	0	0	0	0	0	0	0	
0	0.178179	0.633782	0.174564	0	0.000157297	0	0	3.19305e-07	0	0.0133172	
0	0	0	0.00379412	0.298346	0.453244	0.0520491	0	0.0836354	0	0.108931	
0	0	0	0.0304085	0.432324	0.341954	2.61068e-05	0	0.195287	0	0	
0	4.1564e-05	0.465925	0	0.000107063	0.437938	0	0	0.0959886	0	0	
0	0	0	0	0.570001	0	0	0.429999	0	0	0	
0	0.27682	0	0	1.17839e-07	0.548474	0	0	0.174705	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0.25685	0	0	0	0	0.0856166	0	0.400684	0	0.25685	0	
0.184953	0	0	0	0	0	0.630093	0	0	0.184953	0	


Matrix B :

0	0	0	0	0	0	0.657534	0.0856166	0.171233	0	0.0856166	
0	0.999921	7.88965e-05	0	0	0	0	0	0	0	0	
0	0.0163825	0.935876	0.0477413	0	0	0	0	0	0	0	
0	0	0	0.940463	0.0595369	0	0	0	0	0	0	
0	0	0	0.000240313	0.99976	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.768155	0.231845	0	0	0	0	
0	0	0	0	0.446371	0.553629	0	0	0	0	0	
0	0	0.76384	0.23616	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.657534	0.0856166	0.171233	0	0.0856166	
0	0	0	0	0.262285	0.737715	0	0	0	0	0	


Vector Pi :

0	0.329408	0.35604	0.088571	0.0618296	0.0414702	0	0	0.0893481	0	0.0333333	


Vector Phi :

0.00499701	0.322793	0.377138	0.0745084	0.0513855	0.101983	0.012158	0.00923239	0.0276687	0.00499701	0.0131387	
