
Parameters: 11 states AND 11 symbols

Matrix A :

0.0652817	0.21771	0	0	0	0	0	0	0	0.0652817	0.651726	
0	0.803334	0.191321	0	0.0053452	0	0	0	0	0	0	
0	0.282053	0.537386	0.108692	5.52376e-06	0	0.0718625	0	0	0	0	
0	0	0.70772	0.187253	0.0412763	0	0	0	0.0637507	0	0	
0	0.249463	0	0.138404	0.612089	4.4562e-05	0	0	0	0	0	
0	0	0	0	0	0.146862	0	0.853138	0	0	0	
0	0.0315693	0.184667	0.486461	0	0.229902	0.0663613	0.00103888	0	0	0	
0.0372527	0	0	0	0	0.385693	0.509192	0	0.0306091	0.0372527	0	
0.352492	0	0	0	0.295016	0	0	0	0	0.352492	0	
0.0652817	0.21771	0	0	0	0	0	0	0	0.0652817	0.651726	
0	0	0	0	0	0.186818	0	0.646515	0.166667	0	0	


Matrix B :

0	0	0	0	0	0	0.220233	0.454579	0	0.216792	0.108396	
0	0.294765	0.578376	0.12634	8.89385e-06	0.000510704	0	0	0	0	0	
0	0	0.0900916	0.534911	0.374993	2.42573e-06	0	2.12778e-06	0	0	0	
0	0	1.31073e-05	0.000337234	0.0795497	0.6447	0.252285	0.0231154	0	0	0	
0	0	0.132698	0	0	0.867302	0	0	0	0	0	
0	0	0	0.163472	0	0.533346	0.303182	0	0	0	0	
0	0	0	0	0.760736	0.239264	0	0	0	0	0	
0	0.102674	0	0	0	0	0.788187	0.109139	0	0	0	
0	0	0	0	0	0	0	0.5521	0.4479	0	0	
0	0	0	0	0	0	0.220233	0.454579	0	0.216792	0.108396	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	


Vector Pi :

0.0167208	0.381742	0.42118	0.129664	0.0339721	0	0	0	0	0.0167208	0	


Vector Phi :

0.00304147	0.501331	0.324736	0.0675751	0.0183146	0.0187392	0.0351319	0.0185866	0.00553762	0.00304147	0.00396442	
