
Parameters: 11 states AND 11 symbols

Matrix A :

0.185517	0	0	0	0	0	0	0.814483	0	0	0	
0	0.536902	0.381433	0.0780516	0	0	0	0.00361323	0	0	0	
0	0.301851	0.457123	0.0584544	0.178402	3.35001e-06	0	0.00416542	0	0	0	
0	0.122015	0.558809	0.0642905	0.151694	0	0.0196654	0	0.0835257	0	0	
0	0.0248498	0.105783	0.455704	0.225762	0.121667	0.0106906	0	0.0555439	0	0	
0.088677	0.10418	0.113684	0.370508	0.322951	0	0	0	0	0	0	
0	0.0395018	0.160446	0	0	0.664104	0.0981899	1.11263e-06	0	0	0.0377568	
0	0	0	0.60801	0	0	0	0	0	0.197603	0.194387	
0	0	0	0	0	0.0370097	0.732621	0	0.230369	0	0	
0	0	0	0	0	0	0.155013	0.130702	0	0.714286	0	
0.246103	0	0	0	0	0	0	0	0	0	0.753897	


Matrix B :

0	0	0.272351	0	0.727649	0	0	0	0	0	0	
0	0.890903	0.109097	3.56211e-07	0	0	0	0	0	0	0	
0	0.00976044	0.990079	0.00016041	0	0	0	0	0	0	0	
0	7.12118e-07	0.106536	0.855291	0.0381718	0	0	0	0	0	0	
0	7.4451e-07	0.0037815	0.825213	0.171005	0	0	0	0	0	0	
0	0	0	0	0.962158	0.0378419	0	0	0	0	0	
0	0	0	0	0.438837	0.364676	0.196487	0	0	0	0	
0	0	0	0	0	0.901199	0	0.0988014	0	0	0	
0	0.0412089	1.71458e-06	0	0.630719	0.32807	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0.227963	0.164713	0	0	0.210801	0.237914	0	0	0.158609	


Vector Pi :

0	0.291097	0.272975	0.15081	0.175531	0.0037309	0.0891896	0	0	0.0166667	0	


Vector Phi :

0.00648054	0.284934	0.363761	0.123129	0.120809	0.0308433	0.0230784	0.0086005	0.0220815	0.00594819	0.0103339	
