
Parameters: 11 states AND 11 symbols

Matrix A :

0.555609	0	0	0	0	0	0	0.106217	0	0.338175	0	
0	0.532847	0.31896	0.148155	3.69784e-05	0	0	0	0	0	0	
0	0.33272	0.466796	0.169363	0.024473	0.00293102	0.000321523	0	0	0.00339497	0	
0	0.000182969	0.0423663	0.16911	0.498876	0.240337	0.0353799	0	0	0	0.0137479	
0	0.0691383	0.627587	0.0443864	0.161346	0.0907285	0.00681444	0	0	0	0	
0.0529803	3.02119e-05	0.0287663	0	0.0390035	5.43411e-06	0.874741	0	0	0.00447362	0	
6.83773e-06	1.64856e-05	0.176925	0	0.550837	0.0317099	0	0.0382461	0	0.202258	0	
0	0	0	0	0	0.149612	0	0	0.850388	0	0	
0	0.000611716	0.579361	0.0011925	0.307724	0	0	0	0	0	0.111111	
0.239429	0.283783	0	0	0	0	0	0.476788	0	0	0	
0.142857	0	0	0	0.285714	0	0	0	0	0	0.571429	


Matrix B :

0	0	0	0.578774	0	6.68538e-07	0	0.421226	0	0	0	
0	0.416099	0.54611	0.0377489	2.60467e-05	0	0	1.62502e-05	0	0	0	
0	3.54125e-06	0.328507	0.595154	0.0727061	0	0	0.00363007	0	0	0	
0	0	0.0343898	0.259556	0.536871	0.165994	0	0.00318898	0	0	0	
0	0	1.47388e-07	7.32249e-06	0.623369	0.376623	0	0	0	0	0	
0	0	0	0	0.303049	0.376339	0.320612	0	0	0	0	
0	0	0	0	0	0.201032	0.565156	0.233811	0	0	0	
0	0	0	0	0	0	0	0.294624	0.617145	0.0882315	0	
0	0	0	0	0	0	0	0.341999	0.329296	0	0.328705	
0	0	0	0	0	0.221168	0.777907	0.000924325	0	0	0	
0	0	0	0	0	0	0	0	0	0.857143	0.142857	


Vector Pi :

0	0.269666	0.433208	0.00938641	0.108564	0.0164794	0.162696	0	0	0	0	


Vector Phi :

0.0158187	0.269328	0.339687	0.123702	0.12029	0.0446709	0.044381	0.0108531	0.00922939	0.015679	0.00636098	
