
Parameters: 11 states AND 11 symbols

Matrix A :

0.669272	0	0	0	0	0	0	0.0266473	0.30408	0	0	
0	0.824723	0.0181227	0.157154	0	0	0	0	0	0	0	
0	0.261285	0.648755	0.0667797	0.0231799	0	0	0	0	0	0	
0	0	0.398322	0.242955	0.29951	0	0.0592134	0	0	0	0	
0.0549101	0.0202176	0.312164	3.08356e-07	0.476944	0.133845	0.00191881	0	0	0	0	
0	0	0	0.0433918	0.360766	0.490711	0.100673	0.00445774	0	0	0	
0	0	0	0	0.180244	0.233206	0.484038	0.102513	0	0	0	
0	0	0	0	0	0.171761	0.319596	0.508642	0	0	0	
0	0	0	0	0	0	0.0453571	0.454103	0	0.454275	0.0462647	
0	0	0	0	0	0	0	0	0.498791	0.290616	0.210593	
0	0	0	0	0	0	0	0	0.571442	0	0.428558	


Matrix B :

0	0.141134	0.130567	0.190179	0.0858996	0.267798	0.117388	0.0670346	0	0	0	
0	0.999992	8.39647e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.316125	0.683875	0	0	0	0	0	
0	0	0	0	0	0	0.69732	0.30268	0	0	0	
0	0	0	0	0	0	0	0.237791	0.654933	0.107276	0	
0	0	0	0	0	0	0	0	0.107865	0.892135	0	
0	0	0	0	0	0	0	0	0	0.000616816	0.999383	


Vector Pi :

0.079551	0.416672	0.149244	0.0951716	0.13939	0.0633334	0.0199999	0.0366385	0	0	0	


Vector Phi :

0.0200309	0.376476	0.243215	0.102789	0.120648	0.0555295	0.0368848	0.020556	0.0121952	0.0078096	0.00386542	
