
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0117716	7.73274e-05	0	0	0.000873813	0.987277	
0	0.719512	0.276423	0.00406504	0	0	0	0	0	0	0	
0.0116618	0.19242	0.597668	0.198251	0	0	0	0	0	0	0	
0.0618242	0.0114068	0.254753	0.532319	0	0.132092	0.0038021	0.00380247	0	0	0	
0	0	0.0416468	0.677045	0.245702	0.0356062	0	0	0	0	0	
0	0	0	0.0289513	0.256294	0.516198	0.198557	0	0	0	0	
0	0	0	0.0783507	0.134861	0	0.410242	0.376546	0	0	0	
0	0	0	0	0.96328	0.000817384	1.73955e-05	0.000329486	0.0355559	0	0	
0	0	0	0	0	0	0	0.137941	0.735388	0.12667	0	
0	0	0	0	0	0	0.263879	0.099026	0.0843062	0.552789	0	
0	0	0	0	0	0	0.0538413	0.0605348	0.0462445	0.765777	0.0736028	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.559001	0.1764	0.0881998	0.1764	
0	0	0	0	0	0	0.992958	0.00704246	0	0	0	
0	0	0	0	0	0.80779	0.19221	0	0	0	0	


Vector Pi :

0.0169236	0.15	0.366667	0.233333	0.0489556	0.0341207	0.0581412	0.0418588	0.0166667	0.0333333	0	


Vector Phi :

0.0171219	0.207791	0.289716	0.222296	0.0598739	0.0655564	0.0414433	0.02364	0.0179509	0.0363632	0.0182471	
