
Parameters: 11 states AND 11 symbols

Matrix A :

0.201084	0	0	0	0	0	0	0	0	0	0.798916	
0	0.747817	0.252183	0	0	0	0	0	0	0	0	
0	0.136251	0.692545	0.146898	0.0243065	0	0	0	0	0	0	
0	0	0.217101	0.603051	0.179848	0	0	0	0	0	0	
0	0	0.0414747	0.211982	0.622119	0.0921666	0.0308691	0.00138875	0	0	0	
0	0	0	0	0.374999	0.392858	0.223312	0.00883096	0	0	0	
0.104184	0	0	0	0	0.140754	0.371126	0.358206	0.025731	0	0	
0.0396823	0	0	0	0	0	0	0.540756	0.419561	0	0	
0	0	0	0	0.302221	0.501038	0	0	0.196741	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.376623	0.623377	


Matrix B :

0	0	0	0	0	0	0	0	0.20826	0.79174	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000891998	0.999108	0	0	0	0	0	0	0	0	
0	0.027687	0	0.972313	0	0	0	0	0	0	0	
0	0	0	0	0.620537	0.379463	0	0	0	0	0	
0	0	0	0	0	5.46213e-06	0.999995	0	0	0	0	
0	0	0	0	0	0	0	0.89462	0.10538	0	0	
0	0	0	0	0	0	0	1.29424e-05	0.999987	0	0	
0	0	0	0	0	0	0	0.703569	0.296431	0	0	
0	0	0	0	0	0	0	0	0	0.724138	0.275862	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.116558	0.366728	0.200047	0.133333	0.0333334	0.0301299	0.0610119	0.0421916	0	0.0166667	


Vector Phi :

0.00437362	0.168729	0.312303	0.211848	0.180281	0.0466993	0.0254324	0.0212807	0.0162805	0.00349433	0.00927791	
