
Parameters: 11 states AND 11 symbols

Matrix A :

0.679807	0	0	0	0	0.046783	0.27341	0	0	0	0	
0	0.820897	0.167162	0	0.0119403	0	0	0	0	0	0	
0	0.141151	0.746417	0.00977667	0.102656	0	0	0	0	0	0	
0	0.00781711	0.4325	0.535062	0.0246214	0	0	0	0	0	0	
0	0.00103882	0.000208391	0.220655	0.575647	0.202451	0	0	0	0	0	
0	0	0.0441596	0.264957	0	0.55458	0.124633	0.0116702	0	0	0	
0	0	0	0	0	0.352523	0.398933	0	0	0.248544	0	
0	0	0	0	0	0.0765879	0.459488	0.229774	0.23415	0	0	
0	0	0	0	0	0	0	0.636385	0.363615	0	0	
0	0	0	0	0	0	0	0.223658	0.440842	0	0.3355	
0.16647	0	0	0	0	0	0	0	0	0	0.83353	


Matrix B :

0	0.153418	0.256081	0.31328	0	0.124783	0.0500804	0.102358	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0882019	0.911798	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.798895	0.201105	0	0	0	
0	0	0	0	0	0	0.00113256	0	0.473148	0.315432	0.210288	


Vector Pi :

0.0543964	0.31666	0.249937	0.0316689	0.200129	0.0804001	0.0334793	0	0	0.0166632	0.0166667	


Vector Phi :

0.00616669	0.297445	0.371407	0.0958187	0.103772	0.0680119	0.02361	0.00876083	0.00729109	0.00586896	0.0118477	
