
Parameters: 11 states AND 11 symbols

Matrix A :

0.0767546	0	0	0	0.749667	0.173579	0	0	0	0	0	
0	0.764706	0.226244	0.00904975	0	0	0	0	0	0	0	
0	0.155488	0.655488	0.157677	0.0313477	0	0	0	0	0	0	
0	0	0.212779	0.614973	0	0.172248	0	0	0	0	0	
0	0	0.279886	0.359952	0	0	0.311639	0.0485235	0	0	0	
0	0	0	0.239182	0	0.614853	0.140626	0.00533978	0	0	0	
0	0	0	0	0	0.204171	0.647727	0.148102	0	0	0	
0	0	0	0	0	0	0	0.24496	0.671407	0.0836329	0	
0	0	0	0	0	0	0	0	0.367982	0.508399	0.123619	
0.943594	0	0	0	0	0	0	0	0	0.0564057	0	
0	0	0	0	0	0	0	0	0.133333	0.0666667	0.8	


Matrix B :

0	0	0	0	0.130285	0.869715	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.510403	0.489597	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0470381	0	0.952962	0	0	0	0	
0	0	0	0	0	0	0.381903	0.618097	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0.133333	0.266667	


Vector Pi :

0	0.183333	0.283333	0.2	0	0.1	0.15	0.066654	0	0.0166793	0	


Vector Phi :

0.0139857	0.180652	0.273375	0.225476	0.0190543	0.147235	0.0756322	0.0171012	0.0208912	0.013684	0.012913	
