
Parameters: 11 states AND 11 symbols

Matrix A :

0.429932	0.0536354	0	0.443597	0	0	0	0	0.0728354	2.49477e-07	0	
0	0.83248	0.0235483	0.143972	0	0	0	0	0	0	0	
0	0.2694	0.689161	0.0414369	1.47012e-06	0	0	0	0	0	0	
0	0	0.144648	0.58789	0.267462	0	0	0	0	0	0	
0	0	0.175261	0	0.663235	0.15223	0.00463699	0	0	0.00463699	0	
0.0983883	0	0	0	0.208877	0.524172	0.159425	0	0.00913725	0	0	
0	0	0	0	0	0.312806	0.534889	0	0.152305	0	0	
0.817692	0	0	0	0	0.182308	0	0	0	0	0	
0	0	0	0	0	0	0.0879487	0	0.400635	0.459311	0.0521045	
0	0	0	0	0	0	0	0.543824	0	0.319732	0.136444	
0	0	0	0	0	0	0	0	0	0.19227	0.80773	


Matrix B :

0	0.088718	0	0.854135	0.0571466	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999516	0.0004841	0	0	0	0	
0	0	0	0	0.34474	0.65526	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.725614	0.175739	0.0986473	0	0	
0	0	0	0	0	0	0	0	0.469778	0.265111	0.265111	


Vector Pi :

0	0.3	0.0363185	0.313682	0.2	0.0833333	0	0	0.0292036	0.0374631	0	


Vector Phi :

0.0228578	0.314102	0.190767	0.153518	0.169432	0.0765919	0.0301366	0.00671982	0.0116034	0.0123566	0.0119134	
