
Parameters: 11 states AND 11 symbols

Matrix A :

0.476729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523271	0.000000	0.000000	0.000000	
0.000000	0.722856	0.277144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198317	0.598109	0.177474	0.000000	0.000000	0.026099	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.138748	0.465356	0.000000	0.122058	0.232762	0.000000	0.000000	0.000000	0.041076	
0.000000	0.000000	0.140050	0.000000	0.000000	0.661710	0.143415	0.000000	0.000000	0.054826	0.000000	
0.000000	0.035102	0.672244	0.118649	0.000000	0.174006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.269968	0.000000	0.248723	0.000000	0.000000	0.375742	0.105567	
0.000000	0.000000	0.052163	0.000000	0.947831	0.000000	0.000006	0.000000	0.000000	0.000000	0.000000	
0.067234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242270	0.690496	0.000000	0.000000	
0.000002	0.000000	0.000000	0.000000	0.129193	0.045660	0.000000	0.228131	0.234705	0.254954	0.107355	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.949252	0.050748	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032790	0.967210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025938	0.000000	0.974062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.697390	0.302610	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039462	0.418632	0.180635	0.120423	0.240847	
0.000000	0.000000	0.000000	0.000000	0.000000	0.879176	0.120824	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.154725	0.344281	0.192927	0.039921	0.041401	0.126745	0.000000	0.000000	0.067944	0.032056	


Vector Phi :

0.031609	0.244152	0.330725	0.122913	0.048881	0.059163	0.058902	0.030256	0.025254	0.033302	0.014842	
