
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.474198	0.000000	0.484152	0.000000	0.000000	0.000000	0.000000	0.000000	0.041650	
0.000000	0.802167	0.000000	0.187935	0.000000	0.009898	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.730588	0.138696	0.109153	0.000000	0.000000	0.000000	0.000000	0.000000	0.021564	0.000000	
0.000000	0.000000	0.291196	0.199172	0.086664	0.157758	0.000000	0.000000	0.000000	0.265210	0.000000	
0.000000	0.000000	0.631228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368772	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.130655	0.000000	0.869345	0.000000	0.000000	0.000000	
0.741691	0.000000	0.142609	0.000000	0.095073	0.000000	0.019436	0.000000	0.000000	0.000000	0.001191	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.391628	0.161757	0.397810	0.000000	0.048805	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.370065	0.000000	0.629935	0.000000	0.000000	
0.000000	0.000000	0.000099	0.000000	0.424038	0.317797	0.000000	0.000000	0.000000	0.000000	0.258066	
0.098771	0.000000	0.000000	0.000000	0.310223	0.000000	0.000000	0.000000	0.000000	0.000000	0.591006	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.514065	0.485935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.250492	0.749508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105808	0.894192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.171277	0.828723	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798497	0.201503	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818154	0.181846	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.284652	0.340642	0.238449	0.136257	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.302430	0.297533	0.000037	0.067339	0.034296	0.000000	0.033333	0.000000	0.165031	0.000000	


Vector Phi :

0.032162	0.403882	0.109365	0.109688	0.065988	0.044895	0.037486	0.046561	0.050052	0.055783	0.044138	
