
Parameters: 11 states AND 11 symbols

Matrix A :

0.700000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.770654	0.229346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171472	0.617953	0.000000	0.173725	0.005264	0.000000	0.000000	0.000000	0.031586	0.000000	
0.023819	0.000000	0.809839	0.141308	0.000000	0.000000	0.000000	0.000000	0.000000	0.025034	0.000000	
0.000000	0.000000	0.000000	0.135750	0.482739	0.014702	0.000000	0.000000	0.014702	0.324514	0.027592	
0.000000	0.000000	0.000000	0.230769	0.000000	0.000000	0.000000	0.153846	0.000000	0.000000	0.615385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.320000	0.320000	0.200000	0.000000	0.000000	0.160000	
0.153846	0.000000	0.000000	0.000000	0.000000	0.076923	0.461538	0.307692	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.518519	0.000000	0.259259	
0.000000	0.000000	0.000000	0.000000	0.047155	0.000000	0.140865	0.000000	0.366249	0.158949	0.286783	
0.000000	0.000000	0.173888	0.705007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121105	


Matrix B :

0.000000	0.100000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.600000	0.000000	0.200000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055540	0.944460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.080386	0.419614	0.089216	0.110784	0.033333	0.100000	0.100000	0.000000	0.066667	0.000000	


Vector Phi :

0.016468	0.237979	0.318299	0.070392	0.112127	0.019927	0.041637	0.021214	0.047020	0.057313	0.057624	
