
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.633147	0.000000	0.366853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.730107	0.226060	0.000011	0.043822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068165	0.084571	0.317004	0.000000	0.000000	0.530260	0.000000	0.000000	0.000000	0.000000	
0.000000	0.553484	0.000000	0.406991	0.039525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000315	0.999685	0.000000	
0.000000	0.130605	0.000000	0.694943	0.000000	0.018466	0.000000	0.155986	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.031710	0.407169	0.208369	0.042129	0.310622	0.000000	
0.000000	0.000000	0.263706	0.255245	0.000000	0.471469	0.000148	0.009432	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.033954	0.000000	0.475344	0.000000	0.000000	0.490701	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000068	0.000000	0.000000	0.396294	0.086485	0.517153	
0.098533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190119	0.000000	0.711348	


Matrix B :

0.000000	0.000000	0.000000	0.629191	0.370809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.991503	0.008497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.387049	0.612951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.888798	0.111202	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.571448	0.239989	0.102853	0.034284	0.000000	0.051426	


Vector Pi :

0.033333	0.302522	0.057311	0.306834	0.033333	0.000000	0.000000	0.000000	0.067900	0.075927	0.122840	


Vector Phi :

0.009058	0.350408	0.094114	0.136007	0.020731	0.054702	0.084187	0.026323	0.081222	0.051313	0.091933	
