
Parameters: 11 states AND 11 symbols

Matrix A :

0.566408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433592	0.000000	
0.000000	0.687893	0.295641	0.016465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195845	0.553882	0.221603	0.002620	0.026051	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047868	0.292207	0.273440	0.341890	0.044594	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.574799	0.206292	0.218909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.175234	0.463519	0.300880	0.000191	0.060176	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	0.441940	0.257980	0.300068	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.884974	0.062283	0.000000	0.052743	0.000000	0.000000	0.000000	
0.042553	0.000000	0.000000	0.000000	0.000000	0.000000	0.204321	0.178657	0.361702	0.000000	0.212766	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.250000	
0.074697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336138	0.000000	0.589165	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241214	0.541990	0.216796	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061919	0.938081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.713300	0.286700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556317	0.443683	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.181045	0.152288	0.097859	0.235474	0.038198	0.099946	0.061856	0.100000	0.000000	0.033333	


Vector Phi :

0.015235	0.160995	0.256569	0.115182	0.106732	0.090501	0.086415	0.039935	0.077615	0.006606	0.044216	
