
Parameters: 11 states AND 11 symbols

Matrix A :

0.410356	0	0	0	0	0	0	0.588337	0	0.0013065	0	
0	0.892007	0.104416	0.00357634	0	0	0	0	0	0	0	
0	0.196177	0.65055	0.146327	0.00694656	0	0	0	0	0	0	
0.00346016	0	0.235955	0.61236	0.140383	0	0	0.00777579	0	0	6.66091e-05	
0.00380262	0	0	0.0375588	0.310929	0	0	0.37762	0.0321363	0	0.237953	
0	0	0	0	0	0.8125	0.125	0	0	0.0625	0	
0	0	0	0	0	0.260595	0.366906	0	0.285633	0	0.0868651	
0.349407	0	0	0	0	0	0.223836	0.0274238	0	0.399334	0	
0.000360211	0	0	0	0	0	0	0.00256927	0.661305	0.335765	0	
0	0	0.114785	0.064469	0	0	0	0	0	5.65344e-06	0.820741	
0	0	0.0473552	0.530938	0	0	0	0	0	0	0.421707	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.275922	0.724078	0	0	0	0	0	0	0	0	
0	0	0.0103276	0.989672	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.647059	0.117647	0.235294	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.335052	0.664948	0	0	0	
0	0	0	0	0	0.296464	0.703536	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0818333	0.463334	0.236666	0.0833333	0.0372798	0.0166667	0	0	0.0348334	0	0.0460536	


Vector Phi :

0.0148002	0.443566	0.244197	0.151116	0.0332486	0.0156533	0.0112598	0.0231043	0.0126515	0.0144723	0.0359306	
