
Parameters: 11 states AND 11 symbols

Matrix A :

0.915446	0	0	0	0	0	0	0	0	0.0845543	0	
0	0.760394	0.230986	3.3262e-07	0	0.00861926	0	0	0	0	0	
0	0.000196563	0.650001	0.110088	0	0.234612	0.000871872	0.004231	0	0	0	
0	0.270722	0.0735521	0.654147	0	0.00157905	0	0	0	0	0	
0	0	0.0807578	0.349894	0.491423	0.077267	0.000658352	0	0	0	0	
0	0	0	0	0.0421679	0.431196	0.305734	0.220903	0	0	0	
0	0	6.26384e-05	0	0.549903	0.00103867	0.40807	0.00880113	0.0321238	0	0	
0	0	0	0	0	0	0	0.26785	0.384101	0.348048	0	
0	0	0	0	0.438412	0	0.0117081	0	0.54988	0	0	
0	0	0	0	0.0437655	0	0	0	0	0.481237	0.474997	
0	0	0	0	0	0	0	0	0.290387	0	0.709613	


Matrix B :

0	0	0	0	0	0	0.154457	0.169109	0.0845543	0.169109	0.422772	
0	0.991608	0.00839165	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.938415	0.0615854	0	0	0	0	
0	0	0	0	0	0.707396	0.292604	0	0	0	0	


Vector Pi :

0.0166667	0.286426	0.215525	0.131383	0	0.135753	0.114247	0	0.05	2.04727e-07	0.0499998	


Vector Phi :

0.000122046	0.20412	0.199349	0.18053	0.11573	0.101634	0.053994	0.0324648	0.0545755	0.0218038	0.0356759	
