
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0	0	0	0.125	
0	0.658065	0.322581	0.0193548	0	0	0	0	0	0	0	
0	0.137203	0.707124	0.150396	0.00527704	0	0	0	0	0	0	
0	0.00362319	0.217391	0.619565	0.148551	0	0	0	0.0108696	0	0	
0	0	0.00529101	0.227513	0.603175	0.0657391	0.00529101	0	0.0929911	0	0	
0	0	0	0	0.339989	0.54924	0.110771	0	0	0	0	
0	0	0	0	0	0	0.193568	0.428993	0	0	0.377439	
0	0	0	0	0	0	0	0.112959	0	0.887041	0	
0	0	0	0.0400992	0	0.829645	0	0.130256	0	0	0	
0	0	0	0	0	0.574692	0	0	0.310942	0.114366	0	
0.0625	0	0	0	0	0	0	0.097659	0	0.214841	0.625	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.1	0.333333	0.233333	0.166667	0.1	0	0.0333333	0	0	0.0333333	


Vector Phi :

0.00758164	0.128935	0.31538	0.229792	0.160953	0.0825266	0.0123947	0.01088	0.0219906	0.0145462	0.0150205	
