
Parameters: 11 states AND 11 symbols

Matrix A :

0.796763	0.000000	0.000000	0.000000	0.000000	0.000000	0.203237	0.000000	0.000000	0.000000	0.000000	
0.000000	0.720000	0.018156	0.126535	0.000000	0.135309	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.499489	0.003168	0.344335	0.003056	0.000000	0.000000	0.000000	0.000000	0.000000	0.149951	
0.000000	0.000039	0.792278	0.016989	0.190694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000044	0.609254	0.390681	0.000000	0.000000	0.000000	0.000000	0.000000	0.000021	
0.000000	0.000001	0.000020	0.000000	0.015892	0.359823	0.000000	0.041877	0.000000	0.041877	0.540511	
0.121804	0.000000	0.000000	0.000000	0.000000	0.000000	0.630025	0.165447	0.082723	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243242	0.513517	0.189283	0.053957	0.000000	
0.000000	0.000000	0.028305	0.000000	0.000000	0.028305	0.000000	0.000000	0.583011	0.000000	0.360379	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.263976	0.073975	0.559628	0.102422	
0.000000	0.016990	0.106177	0.017723	0.031184	0.000000	0.000000	0.000000	0.000019	0.152890	0.675018	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401876	0.322067	0.092019	0.184038	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.867702	0.132298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.858706	0.141294	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.136364	0.000000	0.159461	0.089925	0.090701	0.045455	0.045455	0.136364	0.000000	0.296276	


Vector Phi :

0.044660	0.182193	0.094939	0.084607	0.038862	0.041365	0.074474	0.075940	0.064642	0.086705	0.211612	
