
Parameters: 11 states AND 11 symbols

Matrix A :

0.399304	0	0	0.201393	0	0	0	0	0	0.399304	0	
0	0.768645	0.221935	0.00942017	0	0	0	0	0	0	0	
0	0.250981	0.535057	0.187587	0.0213008	0.00507383	0	0	0	0	0	
0	6.00041e-06	0.312814	0.515523	0.171657	0	0	0	0	0	0	
0	0	0	0.226135	0.241716	0.250417	0.091702	0	0	0	0.190031	
0	0	3.28952e-06	0	0	0.387277	0.0636076	0	0.221767	0	0.327345	
0.0569681	0	0	0	0	0	0.298996	0.564809	0	0.0569681	0.0222594	
0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0.22877	0.771229	0	0	0	0	0	4.08033e-07	0	0	
0.399304	0	0	0.201393	0	0	0	0	0	0.399304	0	
0	0	0	0.000417292	0	0	0	0.0230047	0.468045	0	0.508533	


Matrix B :

0	0.199188	0	0	0	0	0.2018	0	0	0	0.599012	
0	0.682135	0.317865	0	0	0	0	0	0	0	0	
0	0.0138971	0.728918	0.257184	0	0	0	0	0	0	0	
0	0.000672571	0	0.657499	0.341828	0	0	0	0	0	0	
0	0	0	0	0.531241	0.468759	1.11377e-07	0	0	0	0	
0	0	0	0	0	0	0.567717	0.432283	0	0	0	
0	0	0	0	0	0	0.18615	0.81385	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0882086	0	0.3323	0.502671	0.042619	0.0342011	0	0	0	0	
0	0.199188	0	0	0	0	0.2018	0	0	0	0.599012	
0	0	0	0	0.297528	0.702472	0	0	0	0	0	


Vector Pi :

0	0.264366	0.457833	0.166168	0.0198883	0.0333333	0	0	0.058412	0	0	


Vector Phi :

0.00237972	0.370678	0.319885	0.153488	0.0437318	0.0296678	0.00841278	0.00840593	0.0239208	0.00237972	0.0370508	
