
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0377425	0	0	0	0.962257	0	0	
0	0.584885	0.387085	0.0280295	0	0	0	0	0	0	0	
0	0.275988	0.437016	0.239218	0.0428702	1.88622e-05	0	0	0.00247891	0.00240998	0	
0	0.0580051	0.311538	0.413692	0.196003	0	0.0207621	0	0	0	0	
0	0.0164975	0.0765653	0.329488	0.286756	0.0736455	0.170561	0.00936429	0.0371216	0	0	
0	0	0.409712	0.224735	0	0.170409	0.0850302	0	0	0	0.110113	
0	0	0	0.0811813	0	0.641871	0.222848	0	0.0540865	1.30896e-05	4.09265e-07	
0	0	0	0	0	0.25744	0	0.74256	0	0	0	
0.177778	0	0	0	0	0	0	0	0	0.40191	0.420312	
0	0	0	0.773428	0.226572	0	0	0	0	0	0	
0	0	0	0.182059	0	0	0.105067	0	0.307982	0.404892	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.988364	0.0116362	0	0	0	0	0	0	0	0	
0	0.00288203	0.997118	2.17449e-07	0	0	0	0	0	0	0	
0	0.00852617	2.64148e-05	0.991301	4.26378e-06	0.000142007	0	0	0	0	0	
0	0	0	0.0149039	0.985096	0	0	0	0	0	0	
0	0	0	0	0.881007	0.118993	0	0	0	0	0	
0	0	0	0	0.000397832	0.941066	0.0585363	0	0	0	0	
0	0	0	0	0	0	0	0.603181	0	0.19841	0.19841	
0	0	0	0	0	0	0.922442	0	0.077558	0	0	
0	0	0	0	4.00881e-05	0.397349	0.3963	0	0	0.20631	0	
0	0.181983	0	0	0	0	0	0.818017	0	0	0	


Vector Pi :

0.0166122	0.184518	0.331668	0.23136	0.18575	3.19725e-05	0.016713	0.0173346	0	0	0.016012	


Vector Phi :

0.00168528	0.260112	0.338497	0.226709	0.0851579	0.0310813	0.0291483	0.00309759	0.0094797	0.00762514	0.00740692	
