
Parameters: 11 states AND 11 symbols

Matrix A :

0.368986	0.0971981	0	0	0	0	0	0	0.164829	0.368986	0	
0	0.703938	0.27623	0.0174675	0	0.0023637	0	0	0	0	0	
0	0.277216	0.551131	0.162353	0.00930015	0	0	0	0	0	0	
0	0.0514673	0.328139	0.451111	0.132679	0	0.0143426	0.00639091	0.0158704	0	0	
0	0	0.168975	0.305099	0.304549	0	0.153441	0.0679366	0	0	0	
0.0227463	0	3.0355e-07	0.462802	0.207081	0.284624	0	0	0	0.0227463	0	
0.0626399	0	0.053987	0	0	0.553954	0.266779	0	0	0.0626399	0	
0	0.0900624	0	0	0.484047	0.0258955	0.288261	0.111734	0	0	0	
5.82999e-06	0	0	0	0	0	1.11558e-07	0	0	5.82999e-06	0.999988	
0.368986	0.0971981	0	0	0	0	0	0	0.164829	0.368986	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0.181006	0	0.262758	0.14441	0	0.329558	0.0822681	0	0	0	
0	0.957146	0.0428542	0	0	0	0	0	0	0	0	
0	0.0177646	0.968159	0.0140768	0	0	0	0	0	0	0	
0	0.00182648	1.05581e-07	0.998173	0	0	0	0	0	0	0	
0	0	0	0.00654224	0.993458	0	0	0	0	0	0	
0	0	0	0	0.626447	0.373553	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.277608	0.722392	0	0	0	0	
0	0	0	0	0	0.400003	0.399997	0.199999	0	0	0	
0	0.181006	0	0.262758	0.14441	0	0.329558	0.0822681	0	0	0	
0	0	0	0	0	0	0	0.125	0.625	0.0625	0.1875	


Vector Pi :

0	0.336108	0.3709	0.176148	0.0353634	0.0433883	1.36015e-07	0.0214251	0	0	0.0166667	


Vector Phi :

0.00507413	0.371626	0.361429	0.15567	0.0451443	0.0140479	0.0161239	0.00923715	0.00414327	0.00507413	0.0124297	
