
Parameters: 11 states AND 11 symbols

Matrix A :

0.244992	0.000000	0.755008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.908257	0.091743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145038	0.725191	0.129771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068486	0.000000	0.000000	0.542804	0.336745	0.000000	0.051966	0.000000	0.000000	0.000000	0.000000	
0.025211	0.000000	0.000000	0.000000	0.655738	0.000000	0.138723	0.000000	0.000000	0.000000	0.180328	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002597	0.000000	0.323292	0.000000	0.000000	0.000000	0.674110	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151942	0.848058	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466269	0.533731	0.000000	
0.000000	0.000000	0.000000	0.000000	0.112960	0.000000	0.000000	0.000000	0.000000	0.042360	0.844680	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.184211	0.815789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126211	0.643845	0.229945	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338578	0.661422	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799224	0.200776	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366667	0.200000	0.133333	0.133333	0.000000	0.000000	0.000000	0.066667	0.000000	0.100000	


Vector Phi :

0.016162	0.361152	0.228442	0.064841	0.102455	0.005039	0.053952	0.005039	0.033162	0.010807	0.118951	
