
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020081	0.875622	0.000000	0.104297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038545	0.427082	0.457821	0.076552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.046311	0.000000	0.080084	0.691275	0.182330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004227	0.000000	0.323586	0.000000	0.543419	0.128768	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.563030	0.000000	0.021721	0.136220	0.279029	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.866667	0.133333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131819	0.536854	0.000000	0.000000	0.331327	
0.000000	0.000000	0.000000	0.000000	0.863362	0.000000	0.000000	0.000000	0.136638	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110315	0.000000	0.636263	0.253422	
0.000000	0.000000	0.000000	0.000000	0.085442	0.000000	0.000000	0.000000	0.779376	0.000000	0.135183	


Matrix B :

0.000000	0.000000	0.000000	0.095446	0.904554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.339623	0.660377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	0.333333	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010146	0.989854	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.966428	0.033572	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.218857	0.781143	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016590	0.366667	0.061601	0.171732	0.116744	0.083094	0.000000	0.066667	0.083573	0.033333	0.000000	


Vector Phi :

0.017967	0.345993	0.100763	0.141873	0.133720	0.080523	0.025556	0.025847	0.037984	0.061770	0.028003	
