
Parameters: 11 states AND 11 symbols

Matrix A :

0.769246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069669	0.000000	0.161085	
0.000000	0.738743	0.261050	0.000207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036326	0.497713	0.283930	0.020782	0.129398	0.031851	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276339	0.522068	0.201593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002900	0.574301	0.000000	0.422800	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000027	0.563617	0.273297	0.014841	0.148186	0.000032	0.000000	
0.000000	0.000000	0.000000	0.263537	0.000083	0.000000	0.464639	0.270233	0.000009	0.001499	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.182676	0.000000	0.000018	0.817307	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.511957	0.324908	0.163135	
0.000000	0.058881	0.000000	0.531962	0.409157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234197	0.000000	0.711377	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.081564	0.702333	0.162077	0.000000	0.000000	0.054026	
0.000000	0.999993	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001043	0.998957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.166667	0.102348	0.230985	0.006185	0.000000	0.227005	0.166809	0.000000	0.000000	0.000000	


Vector Phi :

0.014535	0.195862	0.252964	0.145343	0.017894	0.100475	0.066342	0.019419	0.094677	0.030864	0.061625	
