
Parameters: 11 states AND 11 symbols

Matrix A :

0.083481	0.000000	0.000000	0.000000	0.000000	0.000000	0.916519	0.000000	0.000000	0.000000	0.000000	
0.000000	0.881649	0.113754	0.000000	0.000000	0.000000	0.000000	0.000000	0.004597	0.000000	0.000000	
0.000000	0.208437	0.605303	0.178161	0.001493	0.000000	0.000000	0.000000	0.000000	0.006605	0.000000	
0.000000	0.000000	0.265060	0.518072	0.216867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.183345	0.630353	0.026805	0.000000	0.159496	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.225972	0.436619	0.000000	0.000000	0.000000	0.337410	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.279695	0.720305	0.000000	0.000000	0.000000	0.000000	
0.446134	0.000000	0.000000	0.000000	0.000000	0.239812	0.000000	0.314054	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.138382	0.441803	0.000000	0.000000	0.000000	0.000000	0.000000	0.419815	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161243	0.000000	0.000222	0.838535	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875730	0.124270	0.000000	0.000000	
0.000000	0.367182	0.632818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003914	0.996086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428691	0.348255	0.127460	0.095595	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.161519	0.838481	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466045	0.200621	0.066667	0.093400	0.000000	0.133333	0.000000	0.000000	0.000000	0.039933	


Vector Phi :

0.013641	0.378400	0.214875	0.144352	0.109608	0.039337	0.044701	0.028023	0.001740	0.025324	0.000000	
