
Parameters: 11 states AND 11 symbols

Matrix A :

0.248035	0.000000	0.000000	0.056273	0.000000	0.000000	0.000000	0.695692	0.000000	0.000000	0.000000	
0.000000	0.732673	0.257426	0.009901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.152542	0.672316	0.000114	0.169378	0.004515	0.000056	0.001080	0.000000	0.000000	0.000000	
0.000000	0.000000	0.497413	0.403764	0.080585	0.000000	0.000000	0.000000	0.018237	0.000000	0.000000	
0.000000	0.000000	0.057503	0.105963	0.580953	0.155839	0.088028	0.011713	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252485	0.000000	0.093534	0.586318	0.001732	0.001498	0.064433	0.000000	
0.000000	0.000000	0.000000	0.038453	0.000000	0.002894	0.088989	0.174492	0.695172	0.000000	0.000000	
0.000000	0.000000	0.032454	0.563428	0.000088	0.000000	0.000000	0.404030	0.000000	0.000000	0.000000	
0.092737	0.000000	0.000000	0.000000	0.000000	0.042825	0.000000	0.000000	0.655175	0.209263	0.000000	
0.347781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043467	0.000000	0.391542	0.217210	
0.033308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133293	0.833399	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999760	0.000240	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433225	0.200038	0.133359	0.233378	


Vector Pi :

0.033333	0.166667	0.300000	0.116139	0.183861	0.000000	0.052252	0.081081	0.000000	0.066667	0.000000	


Vector Phi :

0.028275	0.172577	0.302436	0.090609	0.139679	0.028914	0.032124	0.048548	0.069680	0.037832	0.049324	
