
Parameters: 11 states AND 11 symbols

Matrix A :

0.533429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133327	0.333244	
0.000000	0.855769	0.000000	0.000000	0.000000	0.139423	0.004808	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.876508	0.123492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.352085	0.000000	0.000000	0.000000	0.000000	0.000000	0.647915	0.000000	
0.000000	0.486892	0.000000	0.000000	0.291068	0.221287	0.000753	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073666	0.000000	0.000000	0.176663	0.468513	0.281158	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.163518	0.074105	0.613861	0.133335	0.015180	0.000000	0.000000	
0.000000	0.000000	0.045082	0.000000	0.000000	0.000000	0.151348	0.355138	0.004426	0.000000	0.444006	
0.000000	0.000000	0.000000	0.000000	0.031428	0.000000	0.334487	0.000246	0.597656	0.000000	0.036182	
0.179446	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.760738	0.059815	
0.094101	0.000000	0.034104	0.000000	0.000000	0.000000	0.000000	0.000000	0.307692	0.000000	0.564103	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680990	0.000000	0.000000	0.319010	
0.000000	0.318182	0.681818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927627	0.072373	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.981272	0.000000	0.000000	0.018728	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305485	0.694515	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.366667	0.000000	0.000000	0.201544	0.065123	0.200000	0.055182	0.011485	0.066667	0.000000	


Vector Phi :

0.024450	0.346530	0.031131	0.005934	0.080162	0.148804	0.175941	0.036400	0.056401	0.029712	0.064536	
