
Parameters: 11 states AND 11 symbols

Matrix A :

0.213805	0	0	0	0	0	0	0.632135	0	0	0.15406	
0	0.509538	0.35059	0.018838	0.116343	0	0.0046905	0	0	0	0	
0	0.297336	0.35526	0.0306786	0.23469	0.0311955	0.0482965	0	0	0.00254323	0	
0	0.28113	0.442108	0.115169	0.161592	0	1.20199e-06	0	0	0	0	
0	2.6303e-06	0.224743	0.163849	0.294545	0.144252	0.15665	0.0159596	0	0	0	
0	0.0630611	0.026513	0.476181	0.106365	0.274578	0.053061	0.00024162	1.65702e-07	0	0	
0	0	0	2.0479e-05	0.108607	0.16021	0.0128406	0	0.612584	0.00116537	0.104573	
0	0	0.333979	0.276203	0	0.267315	0	0.122503	0	0	0	
0.219078	0.0323764	0	0.0934325	0	6.59999e-06	0	0.591605	6.35329e-06	0.0634954	0	
0.354449	0	0	0.100743	0	0.437787	0.107021	0	0	0	0	
0	0	0	0	0	0.225507	0	0	0	0.774493	0	


Matrix B :

0	0	0	0	0.000403187	0	0.185566	0.449937	0.0729447	0.218834	0.072315	
0	0.74329	0.256669	4.13192e-05	0	0	0	0	0	0	0	
0	4.49016e-06	0.997602	0.00239355	0	0	0	0	0	0	0	
0	0	0.203488	0.796512	0	0	0	0	0	0	0	
0	0	0.000400064	0.985036	0.0145638	0	0	0	0	0	0	
0	0	0	2.5337e-05	0.999975	0	0	0	0	0	0	
0	0	0	0	0.76768	0.211723	0.0205976	0	0	0	0	
0	0	0	0	0.175761	0.824239	0	0	0	0	0	
0	0	0	0	0.157115	0.482684	0.331127	0	0	0	0.0290735	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.712882	0.287118	0	0	0	


Vector Pi :

0	0.182079	0.251017	0.00297477	0.374491	0.0267134	0.0208302	0.108626	0	0	0.0332687	


Vector Phi :

0.0115781	0.238325	0.278549	0.100982	0.173707	0.0751779	0.0472125	0.0310197	0.0289219	0.00780511	0.00672087	
