
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.811593	0.188407	0	0	0	0	0	0	0	
0	0.461465	0.393768	0.126121	0.000623541	0.0180222	0	0	0	0	0	
0	0.254727	0.418309	0.21787	0.00920579	0.0944247	0.00546405	0	0	0	0	
0	0.163727	0.287623	0.369919	0.143947	0.0229303	0.0116988	0.000154213	0	0	0	
0.0140346	0.108305	0.166161	0.300407	0.265557	0.145534	9.18572e-07	0	0	0	0	
0	0	0.0256308	0.14992	0.109378	0.237414	0.267756	0.198222	0	0.0116795	0	
0.0529048	0	0	0.255212	0.136052	0	0	0.483787	0.00437481	0.0676689	0	
0.130786	0	0	0.121338	0.391165	0	0.0783699	0	0.278341	0	0	
0	0	0.150189	0	0.122188	0	0	0.356573	0	0.22263	0.14842	
0	0	0.166667	0	0.166667	0	0	0	0.666667	0	0	
0.666667	0	0	0	0	0	0	0	0	0	0.333333	


Matrix B :

0	0	0	0	0.0435199	0.835439	0	0	0.121041	0	0	
0	0.746943	0.253029	2.8547e-05	0	0	0	0	0	0	0	
0	0.000148262	0.976119	0.0237331	0	0	0	0	0	0	0	
0	0	0.0163952	0.983585	1.96673e-05	0	0	0	0	0	0	
0	0	0	0.000108183	0.999892	1.09641e-07	0	0	0	0	0	
0	0	0	0.316577	0.683423	0	0	0	0	0	0	
0	0.0444203	0	0	1.52568e-06	0.955578	0	0	0	0	0	
0	0	0	0	0	0.588078	0.411922	0	0	0	0	
0	0	0	0	0	0	0.775925	0	0.224075	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0.0167446	0.198541	0.357781	0.170193	0	0.156678	0	0.0554032	0.0279935	0.0166667	0	


Vector Phi :

0.00796685	0.232762	0.311543	0.226931	0.0815938	0.0664719	0.0244404	0.0291564	0.0115579	0.00500336	0.00257314	
