
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.694007	0.217702	0.0793175	0.00897395	0	0	0	0	0	0	
0	0.102129	0.453854	0.407795	9.65338e-05	0.0183155	0.0178093	0	0	1.90817e-07	0	
0	0.378945	0.225148	0.0176357	0.185755	0.00660645	0.18468	0	0	0.0012307	0	
0	0.0556877	0.30611	0.331365	0.306837	0	0	0	0	0	0	
0	0	0.162924	0	0.227617	0	0	0	0.128647	0.447613	0.0331994	
0	0	2.1685e-05	0.00099899	0.25013	0.390046	0.318058	0	0.0407031	4.18756e-05	0	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0.234805	0	0	0.220111	0	0	0	0.352207	0	0.192877	0	
0	0	0.404186	0	0.595814	0	0	0	0	0	0	
0	0	0	0	0.5	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.996013	0.00398653	0	0	0	0	0	0	0	0	
0	0.113022	0.886978	0	0	0	0	0	0	0	0	
0	0.0658642	0.906775	0.0273611	0	0	0	0	0	0	0	
0	0	5.89935e-06	0.999994	0	0	0	0	0	0	0	
0	0	0	2.36129e-05	0.989187	0.0107892	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.333333	0.333333	0	0	0	0.333333	
0	0	0	0	0	0.412989	0.587011	0	0	0	0	
0	0	0	0	0.895739	0.104261	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.335991	0.463922	8.77524e-05	0.11662	0	0.0333795	0	0	0.05	0	


Vector Phi :

0.00365027	0.32994	0.279172	0.176965	0.0967559	0.0283408	0.0565536	0.0027377	0.007773	0.0162303	0.0018818	
