
Parameters: 11 states AND 11 symbols

Matrix A :

0.067619	0.000000	0.067621	0.000000	0.625394	0.000000	0.239366	0.000000	0.000000	0.000000	0.000000	
0.000000	0.731096	0.243698	0.025205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.230746	0.555598	0.188007	0.000000	0.000008	0.017093	0.008547	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047644	0.498873	0.000000	0.000000	0.418600	0.034883	0.000000	0.000000	0.000000	
0.000000	0.177728	0.533471	0.288724	0.000000	0.000000	0.000077	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071981	0.318451	0.106920	0.000000	0.502648	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180613	0.603756	0.204849	0.010782	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138118	0.612894	0.172376	0.076612	0.000000	
0.333333	0.000000	0.000000	0.000000	0.060606	0.000000	0.000000	0.000000	0.363636	0.242424	0.000000	
0.037743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298686	0.448162	0.215410	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131303	0.111434	0.757263	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.230781	0.769219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000055	0.999926	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.266694	0.733306	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021012	0.775032	0.203956	


Vector Pi :

0.059623	0.366656	0.100011	0.001041	0.000000	0.132292	0.133333	0.040377	0.066667	0.066384	0.033616	


Vector Phi :

0.024710	0.185600	0.182682	0.101811	0.019293	0.060103	0.165497	0.100786	0.063349	0.050952	0.045216	
