
Parameters: 11 states AND 11 symbols

Matrix A :

0.393838	0.086344	0.000000	0.091323	0.000000	0.091301	0.000000	0.000000	0.337195	0.000000	0.000000	
0.000000	0.878777	0.118162	0.000166	0.000000	0.000000	0.000000	0.002895	0.000000	0.000000	0.000000	
0.000000	0.054801	0.359208	0.224933	0.050222	0.000003	0.000000	0.310833	0.000000	0.000000	0.000000	
0.000000	0.313688	0.027022	0.637601	0.000000	0.021690	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.063984	0.000165	0.439857	0.427499	0.000000	0.068496	0.000000	0.000000	0.000000	
0.000000	0.045756	0.000000	0.828103	0.000000	0.126141	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.211605	0.000000	0.683577	0.000123	0.000000	0.104695	0.000000	
0.000000	0.000000	0.000000	0.000782	0.093436	0.000000	0.268504	0.619450	0.000000	0.017827	0.000000	
0.000000	0.000000	0.000000	0.200497	0.000029	0.630379	0.000000	0.000000	0.169096	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.555556	
0.169956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.830044	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.115021	0.774599	0.110380	0.000000	0.000000	0.000000	
0.000000	0.279682	0.720318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016639	0.983361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080433	0.919567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.035782	0.964218	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.635886	0.161829	0.121371	0.080914	


Vector Pi :

0.100678	0.464585	0.184997	0.017084	0.000000	0.033184	0.102441	0.097030	0.000000	0.000000	0.000000	


Vector Phi :

0.015191	0.431608	0.090581	0.141811	0.050195	0.034110	0.073254	0.086328	0.006165	0.016575	0.054181	
