
Parameters: 11 states AND 11 symbols

Matrix A :

0.804472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195528	0.000000	
0.000000	0.806723	0.181473	0.011805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.059329	0.237356	0.153203	0.483577	0.000000	0.000000	0.066535	0.000000	0.000000	0.000000	
0.000000	0.209250	0.061868	0.628833	0.058730	0.041319	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.314071	0.374696	0.000000	0.291239	0.019993	0.000000	0.000000	
0.000000	0.000000	0.000000	0.399233	0.000018	0.578808	0.021941	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.396779	0.603221	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.041191	0.000000	0.038718	0.186005	0.486942	0.205953	0.000000	0.041191	
0.000000	0.000000	0.000000	0.000000	0.000000	0.069767	0.042402	0.190156	0.534884	0.000000	0.162791	
0.166648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545952	0.287400	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338894	0.261029	0.400077	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717335	0.282665	
0.000000	0.296000	0.704000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102203	0.897797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.893597	0.106403	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.944399	0.055601	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.299940	0.000060	0.230339	0.000000	0.045407	0.057587	0.100000	0.000000	0.100000	


Vector Phi :

0.031690	0.234003	0.071568	0.196338	0.067226	0.140990	0.047776	0.070871	0.063252	0.036623	0.039662	
