
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	0.285714	
0.000000	0.800863	0.157115	0.032909	0.000000	0.000000	0.009113	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171932	0.562088	0.243609	0.000000	0.000000	0.013499	0.008872	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.179486	0.136636	0.000004	0.642710	0.041163	0.000000	0.000000	0.000000	
0.000000	0.020599	0.411238	0.071478	0.492544	0.004134	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075355	0.111013	0.391862	0.421770	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.084290	0.206316	0.255839	0.420015	0.033540	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.053015	0.262746	0.042320	0.471657	0.154899	0.000000	0.015363	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280728	0.640187	0.000000	0.079085	
0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.071429	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.330612	0.669388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081146	0.918854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018970	0.981030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042569	0.957431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.998933	0.001067	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000018	0.954063	0.045919	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.232079	0.063982	0.073743	0.130196	0.022905	0.177284	0.105131	0.161347	0.000000	0.033333	


Vector Phi :

0.011578	0.176909	0.190632	0.086071	0.119161	0.088674	0.087066	0.124904	0.080272	0.011579	0.023151	
