
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.250939	0.749061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.625000	0.350000	0.000000	0.025000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154696	0.646409	0.064471	0.117850	0.016575	0.000000	0.000000	0.000000	0.000000	0.000000	
0.024387	0.021313	0.354461	0.599839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012675	0.141028	0.541764	0.270145	0.034388	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.396169	0.206139	0.000000	0.000000	0.397692	0.000000	
0.000000	0.000000	0.000000	0.046126	0.000000	0.000000	0.483244	0.230630	0.240000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113061	0.841997	0.000000	0.000000	0.044942	
0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.668929	0.290319	0.040750	
0.225879	0.000000	0.000000	0.457966	0.000000	0.000000	0.000000	0.000000	0.316147	0.000007	0.000000	
0.230748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769252	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.401791	0.598209	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234187	0.306325	0.153163	0.306325	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.245927	0.635189	0.118884	0.000000	0.000000	0.000000	


Vector Pi :

0.000001	0.133333	0.266667	0.084684	0.215316	0.105803	0.000000	0.033333	0.037086	0.060863	0.062914	


Vector Phi :

0.017656	0.141671	0.320779	0.164378	0.090227	0.049172	0.037640	0.054941	0.063588	0.038016	0.021930	
