
Parameters: 11 states AND 11 symbols

Matrix A :

0.426281	0.0256207	0.548098	0	0	0	0	0	0	0	0	
0	0.855856	0.144144	0	0	0	0	0	0	0	0	
0	0.173913	0.681159	0.130435	0	0	0	0	0	0.0144928	0	
0.143564	0	0.0213058	0.584981	0.196603	0	0	0	0	0.0535462	0	
0	0	0	0	0.59204	0.13472	0	0.269172	0.000168356	0.00390018	0	
0	0	0	0	0	1.69538e-05	0	0	0.999983	0	0	
0	0	0	0	0	0	0.566667	0.0333333	0.3	0	0.1	
0.550925	0.0204046	0.0408093	0	0	0	0	0.387861	0	0	0	
0.0214472	0	0	0	0	0	0.214472	0.300261	0.463819	0	0	
0	0	0	0	0.240332	0	0	0	0.759668	0	0	
0	0	0	0	0	0	0.2	0	0	0	0.8	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.304069	0.695931	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.321427	0.678573	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.466667	0.133333	0.4	


Vector Pi :

0.0721177	0.4	0.333333	0.0612157	0.0447445	0	0.0166667	0.0219221	0.05	0	0	


Vector Phi :

0.0652801	0.36735	0.289845	0.0910942	0.0493613	0.00665007	0.0256892	0.0426886	0.0399265	0.00927091	0.0128444	
