
Parameters: 11 states AND 11 symbols

Matrix A :

0.132396	0	0	0	0	0.0757876	0	2.05291e-05	0	0.791796	0	
0.00891751	0.924581	0.0665015	0	0	0	0	0	0	0	0	
0.0275738	0.227445	0.619203	0.125778	0	0	0	0	0	0	0	
0	0	0.249486	0.590349	0	0	0	0.160159	6.86663e-06	0	0	
0	0	0	0	0.661613	0.184244	0	0	0	0	0.154143	
0	0	0	0	0	0.769803	0.068347	0	0.16185	0	0	
0	0	0	0.00108732	0	0	0.483208	0	0.515704	0	0	
0	0	0	0	0.0964914	0	0.43398	0.251644	0	0.217885	0	
0	0.207433	0.483168	0	0	0	0	0.0685511	0.240848	0	0	
0	0	0	0	0	0	0.234525	0	0	0.12863	0.636845	
0	0	0	0	0.108893	0	0.237746	0	0	0	0.653361	


Matrix B :

0	0	0	0	0.103614	0.896386	0	0	0	0	0	
0	0.177333	0.396	0.426667	0	0	0	0	0	0	0	
0	0	0	1.084e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.854191	0.145809	0	
0	0	0	0	0	0	0	0.284147	0	0.446103	0.26975	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.583333	0.183333	0.116667	0.0166667	0	0.0289665	0.0377002	0	0	0.0333333	


Vector Phi :

0.0118012	0.604923	0.175688	0.0540365	0.014506	0.0154955	0.0353273	0.0140659	0.0273026	0.0142407	0.0326135	
