
Parameters: 11 states AND 11 symbols

Matrix A :

0.562399	0	0	0.104008	0	0	0.333593	0	0	0	0	
0	0.886736	0	0	0.113264	0	0	0	0	0	0	
0	0.563212	0	0	6.80693e-05	0	0	0.43672	0	0	0	
0.226151	0	0	0.773849	0	0	0	0	0	0	0	
0	0.143584	1.06078e-07	0	0.710239	0.113723	0	0	0	0.032453	0	
0	0	0.0232624	0	0.148511	0.740688	0	0	0.00772723	0	0.0798105	
0.0569185	0	0	0	0	0	0.716742	0	0.0377233	0	0.188616	
0	0	0	0	0	0	0	0.73387	0	0.26613	0	
0	0	0.487207	0	0.145443	0	0	0.187515	0.179834	0	0	
0	0	0	0.046029	0	1.35804e-05	0.0971223	0	0	2.44549e-05	0.856811	
0	0	0.0442478	0	0	0.0712461	0.185841	0	0.141143	0	0.557522	


Matrix B :

0	0	0	0	0	0	0	0	0.923073	0.0769271	0	
0	0.32087	0.67913	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.057831	0	0	0.475938	0.466231	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.633053	0.366947	0	0	0	
0	0.339227	0.491615	0.169158	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.143464	0.856536	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0401781	0.333333	0.0191117	0.0264886	0.197555	0.205685	0.05	0	0	0.0276483	0.1	


Vector Phi :

0.0180815	0.352918	0.0176349	0.0121195	0.209438	0.11822	0.0907635	0.044344	0.0218231	0.0186002	0.096058	
