
Parameters: 11 states AND 11 symbols

Matrix A :

0.60955	0.124939	0.265511	0	0	0	0	0	0	0	0	
0	0.684441	0.304954	0.0106048	0	0	0	0	0	0	0	
0	0.133986	0.678305	0.181876	0.00583255	0	0	0	0	0	0	
0	0.00523341	0.190819	0.655186	0.13771	0.00466883	0.00638328	0	0	0	0	
0	0	0	0.00424024	0.489417	0.169749	0.315362	0.0212314	0	0	0	
0	0	0.0122547	0.514635	8.14876e-07	0.47191	0.00119957	0	0	0	0	
0	0	0	0	0.0341271	0.200685	0.667547	0.0887783	0.00886261	0	0	
0	0	0	0	0	0.0584256	0.145113	0.651347	0.145113	0	0	
0.153129	0	0	0	0	0	0.0553534	0.0268114	0.470588	0.294118	0	
0.0583821	0	0	0	0	0	0	0	0.102568	0.732902	0.106148	
0	0	0	0	0	0	0	0	0.117547	0	0.882453	


Matrix B :

0	0	0	0.136299	0.242084	0.136299	0.485318	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00550189	0.994498	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00801659	0.991983	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.572643	0.427357	0	
0	0	0.0990638	0.188925	0	0.287989	0	0	0.126831	0	0.297191	


Vector Pi :

0	0.149706	0.266961	0.25	0.107211	0.108802	0.0506537	0.0333333	0.0333333	0	0	


Vector Phi :

0.00975483	0.128161	0.282816	0.254083	0.0781413	0.0669996	0.0954399	0.0304093	0.017526	0.0192902	0.0173788	
